,2025-03-31,2024-03-31,2023-03-31,2022-03-31
Treasury Shares Number,,387850248.0,,
Ordinary Shares Number,12404659302.0,12404659302.0,12128130291.0,12041705614.0
Share Issued,12404659302.0,12404659302.0,12128130291.0,12041705614.0
Net Debt,640034000.0,59829000.0,,1594775000.0
Total Debt,5732958000.0,3961689000.0,4359350000.0,3829267000.0
Tangible Book Value,-2378560000.0,-3020420000.0,-3214199000.0,-3464356000.0
Invested Capital,11437145000.0,9202253000.0,9542384000.0,8411909000.0
Working Capital,-2090050000.0,-3371980000.0,-3152504000.0,-3761872000.0
Net Tangible Assets,-2378560000.0,-3020420000.0,-3214199000.0,-3464356000.0
Capital Lease Obligations,364800000.0,342029000.0,404556000.0,407997000.0
Common Stock Equity,6068987000.0,5582593000.0,5587590000.0,4990639000.0
Total Capitalization,10406793000.0,9151822000.0,9270768000.0,7623987000.0
Total Equity Gross Minority Interest,6659917000.0,6081187000.0,6047021000.0,5394701000.0
Minority Interest,590930000.0,498594000.0,459431000.0,404062000.0
Stockholders Equity,6068987000.0,5582593000.0,5587590000.0,4990639000.0
Other Equity Interest,-944081000.0,,-497603000.0,-529017000.0
Fixed Assets Revaluation Reserve,,,-60860000.0,-67176000.0
Retained Earnings,5971578000.0,,4805919000.0,3803207000.0
Capital Stock,3500987000.0,3500987000.0,3282318000.0,3203913000.0
Common Stock,3500987000.0,3500987000.0,3282318000.0,3203913000.0
Total Liabilities Net Minority Interest,37570895000.0,32669767000.0,32873036000.0,39115743000.0
Total Non Current Liabilities Net Minority Interest,7576762000.0,6610604000.0,6779679000.0,6357008000.0
Other Non Current Liabilities,326447000.0,347255000.0,378976000.0,380455000.0
Derivative Product Liabilities,241778000.0,44251000.0,44249000.0,528060000.0
Non Current Pension And Other Postretirement Benefit Plans,220784000.0,241402000.0,257244000.0,340542000.0
Non Current Deferred Revenue,1727292000.0,1537579000.0,1484048000.0,1535369000.0
Non Current Deferred Taxes Liabilities,270268000.0,447523000.0,431688000.0,406759000.0
Long Term Debt And Capital Lease Obligation,4607634000.0,3809678000.0,3964015000.0,2896250000.0
Long Term Capital Lease Obligation,269828000.0,240449000.0,280837000.0,262902000.0
Long Term Debt,4337806000.0,3569229000.0,3683178000.0,2633348000.0
Long Term Provisions,182559000.0,182916000.0,219459000.0,269573000.0
Current Liabilities,29994133000.0,26059163000.0,26093357000.0,32758735000.0
Other Current Liabilities,,,,45115000.0
Current Debt And Capital Lease Obligation,1125324000.0,152011000.0,395335000.0,933017000.0
Current Capital Lease Obligation,94972000.0,101580000.0,123719000.0,145095000.0
Current Debt,1030352000.0,50431000.0,271616000.0,787922000.0
Current Provisions,852593000.0,920950000.0,1021041000.0,980112000.0
Payables,21559223000.0,19850161000.0,19018866000.0,24836489000.0
Other Payable,9115074000.0,9069354000.0,8795398000.0,11158346000.0
Total Tax Payable,465216000.0,275380000.0,450534000.0,493312000.0
Accounts Payable,11978933000.0,10505427000.0,9772934000.0,13184831000.0
Total Assets,44230812000.0,38750954000.0,38920057000.0,44510444000.0
